v8-version,6,2,414,54,0
shared-library,"/usr/local/bin/node",0x100001800,0x100ba3aaa,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff3629d860,0x7fff364909ac,242761728
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff5c35f94a,0x7fff5c35fb2e,242761728
shared-library,"/usr/lib/libc++.1.dylib",0x7fff5c593f40,0x7fff5c5db2b0,242761728
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff5bfe8f08,0x7fff5bfe990c,242761728
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff5d0bdfd0,0x7fff5d2752e6,242761728
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff5da0e000,0x7fff5da2f65a,242761728
shared-library,"/usr/lib/libz.1.dylib",0x7fff5e4242d0,0x7fff5e42fbe5,242761728
shared-library,"/usr/lib/system/libcache.dylib",0x7fff5e4d1b08,0x7fff5e4d456d,242761728
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff5e4d6c14,0x7fff5e4dfde1,242761728
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff5e4e1ef4,0x7fff5e4e6a8b,242761728
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff5e4ea09c,0x7fff5e4f12dc,242761728
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff5e4f3e80,0x7fff5e558ab9,242761728
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5e601a58,0x7fff5e62c9ce,242761728
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff5e63b014,0x7fff5e653410,242761728
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff5e658a51,0x7fff5e658e80,242761728
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff5e666fc0,0x7fff5e666fc0,242761728
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff5e6676e8,0x7fff5e66b9dc,242761728
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff5e66d26e,0x7fff5e66eb42,242761728
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff5e66f944,0x7fff5e670c73,242761728
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff5e672748,0x7fff5e687150,242761728
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff5e68985d,0x7fff5e689d0e,242761728
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff5e68b100,0x7fff5e70c18f,242761728
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff5e714e04,0x7fff5e7176c0,242761728
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff5e7192d0,0x7fff5e71b3eb,242761728
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff5e71cfda,0x7fff5e71dc44,242761728
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5e71ef3c,0x7fff5e7234cd,242761728
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff5e7261f0,0x7fff5e76b41e,242761728
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff5e797140,0x7fff5e7c7143,242761728
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5e7e3250,0x7fff5e7fc31f,242761728
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff5e803e50,0x7fff5e905068,242761728
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff5e933cff,0x7fff5e93b82e,242761728
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5e93f148,0x7fff5e94783e,242761728
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5e95d040,0x7fff5e95f52d,242761728
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5e960a1f,0x7fff5e961588,242761728
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff5e76ff10,0x7fff5e78d75d,242761728
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff5e948820,0x7fff5e94e38d,242761728
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5e950f78,0x7fff5e95910e,242761728
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff5e962938,0x7fff5e96831e,242761728
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5e96b094,0x7fff5e97ac8d,242761728
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5e97f96c,0x7fff5e9842a7,242761728
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff5e986d08,0x7fff5e9a792a,242761728
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff5be24e80,0x7fff5be4f689,242761728
shared-library,"/usr/lib/libc++abi.dylib",0x7fff5c5eb600,0x7fff5c609d64,242761728
profiler,"begin",1000
tick,0x105f5d9c5,487,0,0x0,4
tick,0x1007deb23,1690,0,0x0,4
tick,0x7fff5e94d0b3,3043,0,0x0,4
tick,0x100ba4bc0,5021877,0,0x100625204,7,0x10072faf0,0x10f7a82909e0,0x10f7a829054e,0x10f7be95b694,0x10f7273799b7,0x10f7273793da,0x10f727379027,0x10f727378dfd,0x10f7a82912db,0x10f727377544
code-creation,LazyCompile,18,5021896,0x10f72737c662,4,"get events.js:47:16",0x10f77e93af10,~
code-creation,LazyCompile,18,5022042,0x10f72737c8c2,96,"resume_ _stream_readable.js:819:17",0x10f7a82e36e0,~
code-creation,LazyCompile,18,5022104,0x10f72737cb82,66,"onSocketResume _http_server.js:632:24",0x10f7abdf25f0,~
code-creation,LazyCompile,18,5022146,0x10f72737cde2,52,"flow _stream_readable.js:843:14",0x10f7a82e3788,~
code-creation,LazyCompile,18,5022402,0x10f72737d0fa,314,"parserOnHeadersComplete _http_common.js:61:33",0x10f7abde6a70,~
code-creation,LazyCompile,18,5022558,0x10f72737d7aa,138,"IncomingMessage _http_incoming.js:38:25",0x10f7abde92d0,~
code-creation,LazyCompile,18,5022787,0x10f72737e1ba,100,"_addHeaderLines _http_incoming.js:119:25",0x10f7abde9378,~
code-creation,LazyCompile,18,5022914,0x10f72737e4ca,185,"_addHeaderLine _http_incoming.js:286:24",0x10f7abde94c8,~
tick,0x100624d28,5022951,0,0x1028557d0,6,0x10072faf0,0x10f72737e4cf,0x10f72737e20d,0x10f72737d1bc
code-creation,LazyCompile,18,5023191,0x10f72737f48a,679,"matchKnownFields _http_incoming.js:150:26",0x10f7abde9420,~
code-creation,LazyCompile,18,5023402,0x10f7d5a770d2,491,"parserOnIncoming _http_server.js:562:26",0x10f7abdf24a0,~
code-creation,LazyCompile,18,5023441,0x10f7d5a778d2,39,"resetSocketTimeout _http_server.js:624:28",0x10f7abdf2548,~
code-creation,LazyCompile,18,5023470,0x10f7d5a77a7a,12,"get _stream_duplex.js:72:16",0x10f7a82eb568,~
code-creation,LazyCompile,18,5023523,0x10f7d5a77c3a,117,"ServerResponse _http_server.js:113:24",0x10f7abdf1978,~
code-creation,LazyCompile,18,5023605,0x10f7d5a77ff2,151,"OutgoingMessage _http_outgoing.js:68:25",0x10f7abdeb830,~
code-creation,LazyCompile,18,5023778,0x10f7d5a78b7a,87,"assignSocket _http_server.js:162:62",0x10f7abdf2938,~
code-creation,LazyCompile,18,5023840,0x10f7d5a78e3a,114,"socketOnWrap _http_server.js:667:22",0x10f7abdf27e8,~
code-creation,LazyCompile,18,5023920,0x10f7d5a7914a,70,"_flush _http_outgoing.js:813:51",0x10f7abdecd30,~
code-creation,LazyCompile,18,5023989,0x10f7d5a793da,166,"_flushOutput _http_outgoing.js:831:63",0x10f7abdecdd8,~
code-creation,LazyCompile,18,5024045,0x10f7d5a797ea,27,"app /Users/devp/Desktop/Reviews/node_modules/express/lib/express.js:38:21",0x10f727343d10,~
code-creation,LazyCompile,18,5024095,0x10f7d5a799da,120,"handle /Users/devp/Desktop/Reviews/node_modules/express/lib/application.js:158:29",0x10f7abdc4d90,~
code-creation,LazyCompile,18,5024190,0x10f7d5a79e7a,58,"finalhandler /Users/devp/Desktop/Reviews/node_modules/finalhandler/index.js:77:23",0x10f7abdc71d8,~
tick,0x7fff5e7e5e39,5024217,0,0x1021d7080,7,0x10072faf0,0x10f7d5a79a1d,0x10f7d5a797fe,0x10f7a8291901,0x10f7a82912fd,0x10f7d5a772b6,0x10f72737d22d
code-creation,LazyCompile,18,5024416,0x10f7d5a7a3c2,271,"handle /Users/devp/Desktop/Reviews/node_modules/express/lib/router/index.js:136:31",0x10f7abdd8f40,~
code-creation,LazyCompile,18,5024474,0x10f7d5a7a85a,157,"getProtohost /Users/devp/Desktop/Reviews/node_modules/express/lib/router/index.js:535:22",0x10f7abdd8958,~
code-creation,LazyCompile,18,5024613,0x10f7d5a7acb2,133,"restore /Users/devp/Desktop/Reviews/node_modules/express/lib/router/index.js:620:17",0x10f7abdd8bf8,~
code-creation,LazyCompile,18,5024923,0x10f7d5a7b242,648,"next /Users/devp/Desktop/Reviews/node_modules/express/lib/router/index.js:176:16",0x10f7d5a7a118,~
code-creation,LazyCompile,18,5024999,0x10f7d5a7ba9a,41,"getPathname /Users/devp/Desktop/Reviews/node_modules/express/lib/router/index.js:526:21",0x10f7abdd88b0,~
code-creation,LazyCompile,18,5025064,0x10f7d5a7bc32,54,"parseurl /Users/devp/Desktop/Reviews/node_modules/parseurl/index.js:35:19",0x10f7abdd2e88,~
code-creation,LazyCompile,18,5025101,0x10f7d5a7be22,36,"fresh /Users/devp/Desktop/Reviews/node_modules/parseurl/index.js:149:16",0x10f7abdd3080,~
code-creation,LazyCompile,18,5025227,0x10f7d5a7c00a,274,"fastparse /Users/devp/Desktop/Reviews/node_modules/parseurl/index.js:95:20",0x10f7abdd2fd8,~
code-creation,LazyCompile,18,5025317,0x10f7d5a7c53a,63,"Url url.js:41:13",0x10f7a82fb7d8,~
code-creation,LazyCompile,18,5025400,0x10f7d5a7c90a,39,"matchLayer /Users/devp/Desktop/Reviews/node_modules/express/lib/router/index.js:572:20",0x10f7abdd8aa8,~
tick,0x10068cf37,5025489,0,0x104007f10,6,0x10072faf0,0x10f7d5a7c914,0x10f7d5a7b3a1,0x10f7d5a7a4cc,0x10f7d5a79a4b,0x10f7d5a797fe,0x10f7a8291901,0x10f7a82912fd,0x10f7d5a772b6,0x10f72737d22d
code-creation,LazyCompile,18,5025552,0x10f7d5a7cb2a,230,"match /Users/devp/Desktop/Reviews/node_modules/express/lib/router/layer.js:110:39",0x10f7abddc498,~
code-creation,LazyCompile,18,5025709,0x10f7d5a7d282,91,"process_params /Users/devp/Desktop/Reviews/node_modules/express/lib/router/index.js:327:47",0x10f7abdd8fe8,~
code-creation,LazyCompile,18,5025763,0x10f7d5a7d4a2,91," /Users/devp/Desktop/Reviews/node_modules/express/lib/router/index.js:275:64",0x10f7d5a7b0c0,~
code-creation,LazyCompile,18,5025881,0x10f7d5a7d752,366,"trim_prefix /Users/devp/Desktop/Reviews/node_modules/express/lib/router/index.js:288:23",0x10f7d5a7a1c0,~
code-creation,LazyCompile,18,5025945,0x10f7d5a7dd9a,74,"handle /Users/devp/Desktop/Reviews/node_modules/express/lib/router/layer.js:86:49",0x10f7abddc3f0,~
code-creation,LazyCompile,18,5026003,0x10f7d5a7df7a,50,"query /Users/devp/Desktop/Reviews/node_modules/express/lib/middleware/query.js:39:24",0x10f727363658,~
code-creation,LazyCompile,18,5026063,0x10f7d5a7e17a,23,"parseExtendedQueryString /Users/devp/Desktop/Reviews/node_modules/express/lib/utils.js:291:34",0x10f766f7bfe0,~
code-creation,LazyCompile,18,5026316,0x10f7d5a7e54a,589,"module.exports /Users/devp/Desktop/Reviews/node_modules/qs/lib/parse.js:138:27",0x10f766f79c50,~
code-creation,LazyCompile,18,5026397,0x10f7d5a7f032,53,"assignSingleSource /Users/devp/Desktop/Reviews/node_modules/qs/lib/utils.js:103:41",0x10f7abdff328,~
code-creation,LazyCompile,18,5026452,0x10f7d5a7f1fa,17," /Users/devp/Desktop/Reviews/node_modules/qs/lib/utils.js:104:48",0x10f7d5a7ef20,~
code-creation,LazyCompile,18,5026504,0x10f7d5a7f382,40,"isRegExp /Users/devp/Desktop/Reviews/node_modules/qs/lib/utils.js:192:33",0x10f7abdff5c8,~
code-creation,LazyCompile,18,5026669,0x10f7d5a7f7a2,142,"expressInit /Users/devp/Desktop/Reviews/node_modules/express/lib/middleware/init.js:29:30",0x10f7273656a0,~
tick,0x1001b1f68,5026758,0,0x10680cc00,6,0x10072faf0,0x10f7d5a7f7c9,0x10f7d5a7ddc1,0x10f7d5a7d8b9,0x10f7d5a7d4f6,0x10f7d5a7d2ca,0x10f7d5a7b4c3,0x10f7d5a7dfa7,0x10f7d5a7ddc1,0x10f7d5a7d8b9,0x10f7d5a7d4f6,0x10f7d5a7d2ca,0x10f7d5a7b4c3,0x10f7d5a7a4cc,0x10f7d5a79a4b,0x10f7d5a797fe,0x10f7a8291901,0x10f7a82912fd,0x10f7d5a772b6,0x10f72737d22d
code-creation,LazyCompile,18,5026818,0x10f7d5a7fb42,170,"setHeader _http_outgoing.js:497:57",0x10f7abdec550,~
code-creation,LazyCompile,18,5026917,0x10f72737fe4a,160,"validateHeader _http_outgoing.js:485:24",0x10f7abdebc20,~
code-creation,LazyCompile,18,5027001,0x10f7d8388c32,196,"checkIsHttpToken _http_common.js:271:26",0x10f7abde6db8,~
code-creation,LazyCompile,18,5027132,0x10f7d838908a,221,"checkInvalidHeaderChar _http_common.js:321:32",0x10f7abde6e60,~
code-creation,LazyCompile,18,5027438,0x10f7d8389be2,335,"serveStatic /Users/devp/Desktop/Reviews/node_modules/serve-static/index.js:72:31",0x10f727361b50,~
code-creation,LazyCompile,18,5027525,0x10f7d838a122,63,"originalurl /Users/devp/Desktop/Reviews/node_modules/parseurl/index.js:65:22",0x10f7abdd2f30,~
code-creation,LazyCompile,18,5027617,0x10f7d838a532,22,"send /Users/devp/Desktop/Reviews/node_modules/send/index.js:83:15",0x10f7e72dbaa8,~
tick,0x100ba63cc,5027835,0,0x1005aa2ad,7,0x100783b40,0x10f7d838a542,0x10f7d8389cb9,0x10f7d5a7ddc1,0x10f7d5a7d8b9,0x10f7d5a7d4f6,0x10f7d5a7d2ca,0x10f7d5a7b4c3,0x10f7d5a7f82b,0x10f7d5a7ddc1,0x10f7d5a7d8b9,0x10f7d5a7d4f6,0x10f7d5a7d2ca,0x10f7d5a7b4c3,0x10f7d5a7dfa7,0x10f7d5a7ddc1,0x10f7d5a7d8b9,0x10f7d5a7d4f6,0x10f7d5a7d2ca,0x10f7d5a7b4c3,0x10f7d5a7a4cc,0x10f7d5a79a4b,0x10f7d5a797fe,0x10f7a8291901,0x10f7a82912fd,0x10f7d5a772b6,0x10f72737d22d
code-creation,LazyCompile,18,5027905,0x10f7d838a922,619,"SendStream /Users/devp/Desktop/Reviews/node_modules/send/index.js:96:21",0x10f7e72dbb50,~
code-creation,LazyCompile,18,5028257,0x10f7d838ba82,532,"pipe /Users/devp/Desktop/Reviews/node_modules/send/index.js:510:43",0x10f7e72dcfa8,~
code-creation,LazyCompile,18,5028315,0x10f7d838c312,37,"decode /Users/devp/Desktop/Reviews/node_modules/send/index.js:988:17",0x10f7e72dbf40,~
code-creation,LazyCompile,18,5028390,0x10f7d838c4d2,158,"normalize path.js:1201:32",0x10f7a82da158,~
code-creation,RegExp,6,5028509,0x32d80230b260,1348,"(?:^|[\\\\/])\\.\\.(?:[\\\\/]|$)"
code-creation,LazyCompile,18,5028586,0x10f7d838c912,124,"join path.js:1230:22",0x10f7a82da2a8,~
code-creation,LazyCompile,18,5028670,0x10f7d838cc72,60,"containsDotFile /Users/devp/Desktop/Reviews/node_modules/send/index.js:934:26",0x10f7e72dbd48,~
code-creation,LazyCompile,18,5028702,0x10f7d838ce62,34,"hasTrailingSlash /Users/devp/Desktop/Reviews/node_modules/send/index.js:303:67",0x10f7e72dc870,~
code-creation,LazyCompile,18,5028798,0x10f7d838d1ba,74,"sendFile /Users/devp/Desktop/Reviews/node_modules/send/index.js:717:51",0x10f7e72dd0f8,~
code-creation,LazyCompile,18,5028850,0x10f7d838d3e2,107,"fs.stat fs.js:923:19",0x10f7a82d1ee8,~
code-creation,LazyCompile,18,5028886,0x10f7d838d70a,51,"makeStatsCallback fs.js:142:27",0x10f7a82cf050,~
tick,0x0,5028957,0,0x0,3
code-creation,LazyCompile,18,5029111,0x10f7d838d992,93,"parserOnMessageComplete _http_common.js:136:33",0x10f7abde6bc0,~
code-creation,LazyCompile,18,5029175,0x10f7d838dcb2,95,"Readable.push _stream_readable.js:191:35",0x10f7a82e3e18,~
code-creation,LazyCompile,18,5029289,0x10f7d838e01a,388,"readableAddChunk _stream_readable.js:216:26",0x10f7a82e2db0,~
code-creation,LazyCompile,18,5029339,0x10f7d838e64a,103,"onEofChunk _stream_readable.js:480:20",0x10f7a82e31a0,~
code-creation,LazyCompile,18,5029377,0x10f7d838e972,83,"emitReadable _stream_readable.js:498:22",0x10f7a82e3248,~
code-creation,LazyCompile,18,5029433,0x10f7d838ec92,40,"needMoreData _stream_readable.js:298:22",0x10f7a82e2fa8,~
code-creation,LazyCompile,18,5029499,0x10f7d838ee52,29,"readStart _http_incoming.js:27:19",0x10f7abde9180,~
code-creation,LazyCompile,18,5029556,0x10f7d838f032,55,"onParserExecute _http_server.js:459:25",0x10f7abdf2200,~
code-creation,LazyCompile,18,5029709,0x10f7d838f46a,464,"onParserExecuteCommon _http_server.js:474:31",0x10f7abdf2350,~
code-creation,LazyCompile,18,5029749,0x10f7d838fc12,40,"emitReadable_ _stream_readable.js:511:23",0x10f7a82e32f0,~
code-creation,LazyCompile,18,5029833,0x10f7d838fe0a,36," fs.js:151:18",0x10f7d838d600,~
code-creation,LazyCompile,18,5029888,0x10f7d838ffd2,175,"onstat /Users/devp/Desktop/Reviews/node_modules/send/index.js:722:33",0x10f7d838d0a8,~
code-creation,LazyCompile,18,5029961,0x10f7d839042a,178,"next /Users/devp/Desktop/Reviews/node_modules/send/index.js:733:17",0x10f7d838d000,~
code-creation,LazyCompile,18,5029994,0x10f7d8390762,78,"onStatError /Users/devp/Desktop/Reviews/node_modules/send/index.js:416:57",0x10f7e72dcd08,~
code-creation,LazyCompile,18,5030067,0x10f7d8390a32,257,"error /Users/devp/Desktop/Reviews/node_modules/send/index.js:267:45",0x10f7e72dc7c8,~
code-creation,LazyCompile,18,5030097,0x10f7d8390eba,46,"hasListeners /Users/devp/Desktop/Reviews/node_modules/send/index.js:1022:23",0x10f7e72dc090,~
code-creation,LazyCompile,18,5030134,0x10f7d839109a,34,"listenerCount events.js:489:23",0x10f77e93ad18,~
tick,0x0,5030214,0,0x0,3
code-creation,LazyCompile,18,5030290,0x10f7d8391392,432,"createError /Users/devp/Desktop/Reviews/node_modules/http-errors/index.js:47:22",0x10f7e72df330,~
code-creation,LazyCompile,18,5030349,0x10f7d83919aa,42,"error /Users/devp/Desktop/Reviews/node_modules/serve-static/index.js:115:39",0x10f7d8389a38,~
code-creation,LazyCompile,18,5030454,0x10f7d8391c8a,318,"jsonParser /Users/devp/Desktop/Reviews/node_modules/body-parser/lib/types/json.js:98:30",0x10f727366798,~
code-creation,LazyCompile,18,5030499,0x10f7d83921ba,38,"hasbody /Users/devp/Desktop/Reviews/node_modules/type-is/index.js:92:18",0x10f7d5a2fb78,~
code-creation,LazyCompile,18,5030592,0x10f7d83924aa,43,"corsMiddleware /Users/devp/Desktop/Reviews/node_modules/cors/lib/index.js:203:35",0x10f727367358,~
code-creation,LazyCompile,18,5030612,0x10f7d8392602,15,"optionsCallback /Users/devp/Desktop/Reviews/node_modules/cors/lib/index.js:198:34",0x10f7273672b0,~
code-creation,LazyCompile,18,5030668,0x10f7d83928c2,145," /Users/devp/Desktop/Reviews/node_modules/cors/lib/index.js:204:37",0x10f7d83923b0,~
code-creation,LazyCompile,18,5030708,0x10f7d8392bd2,21,"originCallback /Users/devp/Desktop/Reviews/node_modules/cors/lib/index.js:213:39",0x10f7d8392708,~
code-creation,LazyCompile,18,5030734,0x10f7d8392d22,66," /Users/devp/Desktop/Reviews/node_modules/cors/lib/index.js:219:57",0x10f7d83927b0,~
code-creation,LazyCompile,18,5030814,0x10f7d8392f2a,333,"cors /Users/devp/Desktop/Reviews/node_modules/cors/lib/index.js:159:16",0x10f72735f2d0,~
code-creation,LazyCompile,18,5030888,0x10f7d8393802,213,"configureOrigin /Users/devp/Desktop/Reviews/node_modules/cors/lib/index.js:36:27",0x10f72735ee38,~
code-creation,LazyCompile,18,5030929,0x10f7d8393dca,23,"configureCredentials /Users/devp/Desktop/Reviews/node_modules/cors/lib/index.js:84:32",0x10f72735ef88,~
code-creation,LazyCompile,18,5030971,0x10f7d8393fc2,60,"configureExposedHeaders /Users/devp/Desktop/Reviews/node_modules/cors/lib/index.js:117:35",0x10f72735f0d8,~
code-creation,LazyCompile,18,5031023,0x10f7d8394202,133,"applyHeaders /Users/devp/Desktop/Reviews/node_modules/cors/lib/index.js:144:24",0x10f72735f228,~
code-creation,RegExp,6,5031116,0x32d80230b820,999,"^\\/buy\\/(?:([^\\/]+?))\\/?$"
code-creation,RegExp,6,5031151,0x32d80230bc80,1104,"^\\/api\\/(?:([^\\/]+?))\\/reviews\\/?$"
code-creation,LazyCompile,18,5031207,0x10f7d8394b02,113,"decode_param /Users/devp/Desktop/Reviews/node_modules/express/lib/router/layer.js:166:22",0x10f7abddc2a0,~
code-creation,LazyCompile,18,5031261,0x10f7d8394db2,76,"_handles_method /Users/devp/Desktop/Reviews/node_modules/express/lib/router/route.js:58:59",0x10f7abdda100,~
code-creation,LazyCompile,18,5031355,0x10f7d83950a2,264,"param /Users/devp/Desktop/Reviews/node_modules/express/lib/router/index.js:348:17",0x10f7d5a7d0c0,~
code-creation,LazyCompile,18,5031461,0x10f7d83956aa,127,"dispatch /Users/devp/Desktop/Reviews/node_modules/express/lib/router/route.js:98:45",0x10f7abdda250,~
tick,0x0,5031492,0,0x0,3
code-creation,LazyCompile,18,5031535,0x10f7d8395982,164,"next /Users/devp/Desktop/Reviews/node_modules/express/lib/router/route.js:114:16",0x10f7d8395570,~
code-creation,LazyCompile,18,5031590,0x10f7d8395d62,72,"app.get /Users/devp/Desktop/Reviews/server/index.js:23:38",0x10f7abd95fb0,~
current-time,5031605
code-creation,LazyCompile,18,5031672,0x10f7d83960b2,59,"findReviews /Users/devp/Desktop/Reviews/database-mysql/index.js:56:27",0x10f7960e1dc8,~
code-creation,LazyCompile,18,5031737,0x10f7d8396342,150,"query /Users/devp/Desktop/Reviews/node_modules/mysql/lib/Connection.js:182:44",0x10f7762d78f8,~
code-creation,LazyCompile,18,5031831,0x10f7d8396702,249,"createQuery /Users/devp/Desktop/Reviews/node_modules/mysql/lib/Connection.js:25:46",0x10f7762d7508,~
code-creation,LazyCompile,18,5031901,0x10f7d8396afa,70,"wrapCallbackInDomain /Users/devp/Desktop/Reviews/node_modules/mysql/lib/Connection.js:479:30",0x10f7762d73b8,~
code-creation,LazyCompile,18,5031960,0x10f7d8396d6a,104,"Query /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/sequences/Query.js:11:15",0x10f727320cf0,~
code-creation,LazyCompile,18,5032006,0x10f7d83970aa,76,"Sequence /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/sequences/Sequence.js:15:18",0x10f7960f8050,~
code-creation,LazyCompile,18,5032063,0x10f7d83976a2,14,"Timer /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/Timer.js:4:15",0x10f72731c028,~
code-creation,LazyCompile,18,5032124,0x10f7d839795a,106,"Connection.format /Users/devp/Desktop/Reviews/node_modules/mysql/lib/Connection.js:269:39",0x10f7762d7ee0,~
code-creation,LazyCompile,18,5032212,0x10f7d8397cca,264,"format /Users/devp/Desktop/Reviews/node_modules/sqlstring/lib/SqlString.js:76:35",0x10f72733efe0,~
code-creation,RegExp,6,5032250,0x32d80230c140,772,"\\?+"
code-creation,LazyCompile,18,5032331,0x10f7d8398292,248,"escape /Users/devp/Desktop/Reviews/node_modules/sqlstring/lib/SqlString.js:34:35",0x10f72733ee90,~
code-creation,LazyCompile,18,5032374,0x10f7d8398842,18,"wrapToDomain /Users/devp/Desktop/Reviews/node_modules/mysql/lib/Connection.js:495:22",0x10f7762d7460,~
code-creation,LazyCompile,18,5032416,0x10f7d8398a3a,14,"unwrapFromDomain /Users/devp/Desktop/Reviews/node_modules/mysql/lib/Connection.js:457:26",0x10f7762d7310,~
code-creation,LazyCompile,18,5032452,0x10f7d8398c6a,19,"Connection._implyConnect /Users/devp/Desktop/Reviews/node_modules/mysql/lib/Connection.js:451:46",0x10f7762d8618,~
code-creation,LazyCompile,18,5032576,0x10f7d839926a,716,"connect /Users/devp/Desktop/Reviews/node_modules/mysql/lib/Connection.js:67:48",0x10f7762d75b0,~
code-creation,LazyCompile,18,5032625,0x10f7d8399e92,102,"connect net.js:103:17",0x10f7be941368,~
tick,0x1006c53dd,5032825,0,0x1040094a8,6,0x10072faf0,0x10f7d8399ef1,0x10f7d83992df,0x10f7d8398c77,0x10f7d83963c2,0x10f7d83960e6,0x10f7d8395da2,0x10f7d5a7ddc1,0x10f7d8395a1f,0x10f7d8395724,0x10f7d5a7ddc1,0x10f7d5a7d4da,0x10f7d83950c5,0x10f7d839511f,0x10f7d5a7d2d8,0x10f7d5a7b4c3,0x10f7d8393072,0x10f7d8392d5d,0x10f7d8392be0,0x10f7d8392941,0x10f7d839260a,0x10f7d83924ce,0x10f7d5a7ddc1,0x10f7d5a7d8b9,0x10f7d5a7d4f6,0x10f7d5a7d2ca,0x10f7d5a7b4c3,0x10f7d8391cd6,0x10f7d5a7ddc1,0x10f7d5a7d8b9,0x10f7d5a7d4f6,0x10f7d5a7d2ca,0x10f7d5a7b4c3,0x10f7d83919cf,0x10f727378dfd,0x10f7a82912db,0x10f7d8390a65,0x10f7d8390792,0x10f7d839045a,0x10f7d8390018,0x10f7d838fe13
code-creation,LazyCompile,18,5032929,0x10f7d839a632,390,"Socket.connect net.js:966:36",0x10f7be943828,~
code-creation,LazyCompile,18,5032973,0x10f7d839aca2,38,"get _stream_duplex.js:94:6",0x10f7a82eb610,~
code-creation,LazyCompile,18,5033248,0x10f7d839b3c2,575,"lookupAndConnect net.js:1027:26",0x10f7be941de8,~
code-creation,LazyCompile,18,5033330,0x10f7d839bc62,26," net.js:1086:61",0x10f7d839b198,~
code-creation,LazyCompile,18,5033470,0x10f7d839c042,578,"lookup dns.js:122:16",0x10f7be953be8,~
code-creation,Stub,4,5033757,0x32d80230c4c0,372,"ElementsTransitionAndStoreStub"
code-creation,Stub,4,5033803,0x32d80230c6a0,44,"StoreSlowElementStub"
code-creation,LazyCompile,18,5033919,0x10f7d839ce62,77,"handshake /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/Protocol.js:42:50",0x10f7960e5f40,~
code-creation,LazyCompile,18,5033964,0x10f7d839d092,47,"Handshake /Users/devp/Desktop/Reviews/node_modules/mysql/lib/protocol/sequences/Handshake.js:9:19",0x10f72731eeb8,~
